,ticker,path
1792,NDSN,C:\Users\vladis\finsim\Data\NDSN.csv
1793,CMCSA,C:\Users\vladis\finsim\Data\CMCSA.csv
1794,DST,C:\Users\vladis\finsim\Data\DST.csv
1795,RRTS,C:\Users\vladis\finsim\Data\RRTS.csv
1796,FRP,C:\Users\vladis\finsim\Data\FRP.csv
1797,SEM,C:\Users\vladis\finsim\Data\SEM.csv
1798,SLB,C:\Users\vladis\finsim\Data\SLB.csv
1799,BNCL,C:\Users\vladis\finsim\Data\BNCL.csv
1800,NATH,C:\Users\vladis\finsim\Data\NATH.csv
1801,CARA,C:\Users\vladis\finsim\Data\CARA.csv
1802,SHOR,C:\Users\vladis\finsim\Data\SHOR.csv
1803,VPG,C:\Users\vladis\finsim\Data\VPG.csv
1804,TRW,C:\Users\vladis\finsim\Data\TRW.csv
1805,ENOC,C:\Users\vladis\finsim\Data\ENOC.csv
1806,KEY,C:\Users\vladis\finsim\Data\KEY.csv
1807,NJR,C:\Users\vladis\finsim\Data\NJR.csv
1808,USMO,C:\Users\vladis\finsim\Data\USMO.csv
1809,WNC,C:\Users\vladis\finsim\Data\WNC.csv
1810,COLM,C:\Users\vladis\finsim\Data\COLM.csv
1811,FANG,C:\Users\vladis\finsim\Data\FANG.csv
1812,MMS,C:\Users\vladis\finsim\Data\MMS.csv
1813,TWMC,C:\Users\vladis\finsim\Data\TWMC.csv
1814,POOL,C:\Users\vladis\finsim\Data\POOL.csv
1815,CTIC,C:\Users\vladis\finsim\Data\CTIC.csv
1816,RSG,C:\Users\vladis\finsim\Data\RSG.csv
1817,FIO,C:\Users\vladis\finsim\Data\FIO.csv
1818,RGLS,C:\Users\vladis\finsim\Data\RGLS.csv
1819,FSL,C:\Users\vladis\finsim\Data\FSL.csv
1820,GIS,C:\Users\vladis\finsim\Data\GIS.csv
1821,BCRX,C:\Users\vladis\finsim\Data\BCRX.csv
1822,NRG,C:\Users\vladis\finsim\Data\NRG.csv
1823,FRX,C:\Users\vladis\finsim\Data\FRX.csv
1824,ANTM,C:\Users\vladis\finsim\Data\ANTM.csv
1825,NSM,C:\Users\vladis\finsim\Data\NSM.csv
1826,MOV,C:\Users\vladis\finsim\Data\MOV.csv
1827,MYE,C:\Users\vladis\finsim\Data\MYE.csv
1828,WEYS,C:\Users\vladis\finsim\Data\WEYS.csv
1829,SEIC,C:\Users\vladis\finsim\Data\SEIC.csv
1830,BANC,C:\Users\vladis\finsim\Data\BANC.csv
1831,MTG,C:\Users\vladis\finsim\Data\MTG.csv
1832,VRSK,C:\Users\vladis\finsim\Data\VRSK.csv
1833,CPE,C:\Users\vladis\finsim\Data\CPE.csv
1834,ARPI,C:\Users\vladis\finsim\Data\ARPI.csv
1835,BONT,C:\Users\vladis\finsim\Data\BONT.csv
1836,WMAR,C:\Users\vladis\finsim\Data\WMAR.csv
1837,XCRA,C:\Users\vladis\finsim\Data\XCRA.csv
1838,ERII,C:\Users\vladis\finsim\Data\ERII.csv
1839,EBTC,C:\Users\vladis\finsim\Data\EBTC.csv
1840,SHLM,C:\Users\vladis\finsim\Data\SHLM.csv
1841,UCP,C:\Users\vladis\finsim\Data\UCP.csv
1842,CCG,C:\Users\vladis\finsim\Data\CCG.csv
1843,BCC,C:\Users\vladis\finsim\Data\BCC.csv
1844,PSEC,C:\Users\vladis\finsim\Data\PSEC.csv
1845,DRI,C:\Users\vladis\finsim\Data\DRI.csv
1846,JKHY,C:\Users\vladis\finsim\Data\JKHY.csv
1847,ISIL,C:\Users\vladis\finsim\Data\ISIL.csv
1848,IPAR,C:\Users\vladis\finsim\Data\IPAR.csv
1849,MAS,C:\Users\vladis\finsim\Data\MAS.csv
1850,CAM,C:\Users\vladis\finsim\Data\CAM.csv
1851,GRIF,C:\Users\vladis\finsim\Data\GRIF.csv
1852,URI,C:\Users\vladis\finsim\Data\URI.csv
1853,MRTX,C:\Users\vladis\finsim\Data\MRTX.csv
1854,DISH,C:\Users\vladis\finsim\Data\DISH.csv
1855,SHLD,C:\Users\vladis\finsim\Data\SHLD.csv
1856,STWD,C:\Users\vladis\finsim\Data\STWD.csv
1857,DTE,C:\Users\vladis\finsim\Data\DTE.csv
1858,LOGM,C:\Users\vladis\finsim\Data\LOGM.csv
1859,CBM,C:\Users\vladis\finsim\Data\CBM.csv
1860,MSM,C:\Users\vladis\finsim\Data\MSM.csv
1861,EOPN,C:\Users\vladis\finsim\Data\EOPN.csv
1862,MGNX,C:\Users\vladis\finsim\Data\MGNX.csv
1863,GLRI,C:\Users\vladis\finsim\Data\GLRI.csv
1864,CYH,C:\Users\vladis\finsim\Data\CYH.csv
1865,ACCL,C:\Users\vladis\finsim\Data\ACCL.csv
1866,BDE,C:\Users\vladis\finsim\Data\BDE.csv
1867,QADA,C:\Users\vladis\finsim\Data\QADA.csv
1868,RTIX,C:\Users\vladis\finsim\Data\RTIX.csv
1869,CNL,C:\Users\vladis\finsim\Data\CNL.csv
1870,TSC,C:\Users\vladis\finsim\Data\TSC.csv
1871,ALE,C:\Users\vladis\finsim\Data\ALE.csv
1872,SXC,C:\Users\vladis\finsim\Data\SXC.csv
1873,TFM,C:\Users\vladis\finsim\Data\TFM.csv
1874,FDX,C:\Users\vladis\finsim\Data\FDX.csv
1875,CWST,C:\Users\vladis\finsim\Data\CWST.csv
1876,SAFT,C:\Users\vladis\finsim\Data\SAFT.csv
1877,FVE,C:\Users\vladis\finsim\Data\FVE.csv
1878,TSLA,C:\Users\vladis\finsim\Data\TSLA.csv
1879,NATI,C:\Users\vladis\finsim\Data\NATI.csv
1880,IMMR,C:\Users\vladis\finsim\Data\IMMR.csv
1881,EGLT,C:\Users\vladis\finsim\Data\EGLT.csv
1882,CW,C:\Users\vladis\finsim\Data\CW.csv
1883,SPLS,C:\Users\vladis\finsim\Data\SPLS.csv
1884,CMO,C:\Users\vladis\finsim\Data\CMO.csv
1885,A,C:\Users\vladis\finsim\Data\A.csv
1886,HLX,C:\Users\vladis\finsim\Data\HLX.csv
1887,DCOM,C:\Users\vladis\finsim\Data\DCOM.csv
1888,AMSG,C:\Users\vladis\finsim\Data\AMSG.csv
1889,TREE,C:\Users\vladis\finsim\Data\TREE.csv
1890,AOSL,C:\Users\vladis\finsim\Data\AOSL.csv
1891,CENX,C:\Users\vladis\finsim\Data\CENX.csv
1892,SIGA,C:\Users\vladis\finsim\Data\SIGA.csv
1893,LEA,C:\Users\vladis\finsim\Data\LEA.csv
1894,PMC,C:\Users\vladis\finsim\Data\PMC.csv
1895,OMEX,C:\Users\vladis\finsim\Data\OMEX.csv
1896,ASEI,C:\Users\vladis\finsim\Data\ASEI.csv
1897,WCIC,C:\Users\vladis\finsim\Data\WCIC.csv
1898,FSYS,C:\Users\vladis\finsim\Data\FSYS.csv
1899,NASB,C:\Users\vladis\finsim\Data\NASB.csv
1900,DNDN,C:\Users\vladis\finsim\Data\DNDN.csv
1901,DVA,C:\Users\vladis\finsim\Data\DVA.csv
1902,RYN,C:\Users\vladis\finsim\Data\RYN.csv
1903,IMN,C:\Users\vladis\finsim\Data\IMN.csv
1904,KORS,C:\Users\vladis\finsim\Data\KORS.csv
1905,BAGR,C:\Users\vladis\finsim\Data\BAGR.csv
1906,LRCX,C:\Users\vladis\finsim\Data\LRCX.csv
1907,RDN,C:\Users\vladis\finsim\Data\RDN.csv
1908,TGE,C:\Users\vladis\finsim\Data\TGE.csv
1909,BBGI,C:\Users\vladis\finsim\Data\BBGI.csv
1910,BLT,C:\Users\vladis\finsim\Data\BLT.csv
1911,PACB,C:\Users\vladis\finsim\Data\PACB.csv
1912,SUPX,C:\Users\vladis\finsim\Data\SUPX.csv
1913,AZO,C:\Users\vladis\finsim\Data\AZO.csv
1914,TCB,C:\Users\vladis\finsim\Data\TCB.csv
1915,HMN,C:\Users\vladis\finsim\Data\HMN.csv
1916,MOVE,C:\Users\vladis\finsim\Data\MOVE.csv
1917,FCNCA,C:\Users\vladis\finsim\Data\FCNCA.csv
1918,USAK,C:\Users\vladis\finsim\Data\USAK.csv
1919,NCFT,C:\Users\vladis\finsim\Data\NCFT.csv
1920,VVTV,C:\Users\vladis\finsim\Data\VVTV.csv
1921,APP,C:\Users\vladis\finsim\Data\APP.csv
1922,MDR,C:\Users\vladis\finsim\Data\MDR.csv
1923,EVHC,C:\Users\vladis\finsim\Data\EVHC.csv
1924,HUM,C:\Users\vladis\finsim\Data\HUM.csv
1925,XL,C:\Users\vladis\finsim\Data\XL.csv
1926,IR,C:\Users\vladis\finsim\Data\IR.csv
1927,TBPH,C:\Users\vladis\finsim\Data\TBPH.csv
1928,BELFB,C:\Users\vladis\finsim\Data\BELFB.csv
1929,MHR,C:\Users\vladis\finsim\Data\MHR.csv
1930,KW,C:\Users\vladis\finsim\Data\KW.csv
1931,XLNX,C:\Users\vladis\finsim\Data\XLNX.csv
1932,AVGO,C:\Users\vladis\finsim\Data\AVGO.csv
1933,MHLD,C:\Users\vladis\finsim\Data\MHLD.csv
1934,UNM,C:\Users\vladis\finsim\Data\UNM.csv
1935,ATNI,C:\Users\vladis\finsim\Data\ATNI.csv
1936,AGN,C:\Users\vladis\finsim\Data\AGN.csv
1937,QLIK,C:\Users\vladis\finsim\Data\QLIK.csv
1938,PPL,C:\Users\vladis\finsim\Data\PPL.csv
1939,PX,C:\Users\vladis\finsim\Data\PX.csv
1940,NRZ,C:\Users\vladis\finsim\Data\NRZ.csv
1941,SUNE,C:\Users\vladis\finsim\Data\SUNE.csv
1942,VCYT,C:\Users\vladis\finsim\Data\VCYT.csv
1943,LIOX,C:\Users\vladis\finsim\Data\LIOX.csv
1944,AIN,C:\Users\vladis\finsim\Data\AIN.csv
1945,FXCB,C:\Users\vladis\finsim\Data\FXCB.csv
1946,PETS,C:\Users\vladis\finsim\Data\PETS.csv
1947,CFNB,C:\Users\vladis\finsim\Data\CFNB.csv
1948,WEX,C:\Users\vladis\finsim\Data\WEX.csv
1949,CHH,C:\Users\vladis\finsim\Data\CHH.csv
1950,FARO,C:\Users\vladis\finsim\Data\FARO.csv
1951,FHCO,C:\Users\vladis\finsim\Data\FHCO.csv
1952,STLD,C:\Users\vladis\finsim\Data\STLD.csv
1953,CRUS,C:\Users\vladis\finsim\Data\CRUS.csv
1954,USLM,C:\Users\vladis\finsim\Data\USLM.csv
1955,BKW,C:\Users\vladis\finsim\Data\BKW.csv
1956,SWKS,C:\Users\vladis\finsim\Data\SWKS.csv
1957,ALR,C:\Users\vladis\finsim\Data\ALR.csv
1958,COG,C:\Users\vladis\finsim\Data\COG.csv
1959,SPG,C:\Users\vladis\finsim\Data\SPG.csv
1960,HTCO,C:\Users\vladis\finsim\Data\HTCO.csv
1961,CHTP,C:\Users\vladis\finsim\Data\CHTP.csv
1962,CHEF,C:\Users\vladis\finsim\Data\CHEF.csv
1963,LZB,C:\Users\vladis\finsim\Data\LZB.csv
1964,RAX,C:\Users\vladis\finsim\Data\RAX.csv
1965,CYS,C:\Users\vladis\finsim\Data\CYS.csv
1966,DLPH,C:\Users\vladis\finsim\Data\DLPH.csv
1967,MG,C:\Users\vladis\finsim\Data\MG.csv
1968,TAHO,C:\Users\vladis\finsim\Data\TAHO.csv
1969,ACRE,C:\Users\vladis\finsim\Data\ACRE.csv
1970,HMSY,C:\Users\vladis\finsim\Data\HMSY.csv
1971,DECK,C:\Users\vladis\finsim\Data\DECK.csv
1972,PFS,C:\Users\vladis\finsim\Data\PFS.csv
1973,VIAB,C:\Users\vladis\finsim\Data\VIAB.csv
1974,TCPC,C:\Users\vladis\finsim\Data\TCPC.csv
1975,EDMC,C:\Users\vladis\finsim\Data\EDMC.csv
1976,GSBC,C:\Users\vladis\finsim\Data\GSBC.csv
1977,SMG,C:\Users\vladis\finsim\Data\SMG.csv
1978,JLL,C:\Users\vladis\finsim\Data\JLL.csv
1979,MCRL,C:\Users\vladis\finsim\Data\MCRL.csv
1980,NYLD,C:\Users\vladis\finsim\Data\NYLD.csv
1981,OHI,C:\Users\vladis\finsim\Data\OHI.csv
1982,CLNE,C:\Users\vladis\finsim\Data\CLNE.csv
1983,FNHC,C:\Users\vladis\finsim\Data\FNHC.csv
1984,RJET,C:\Users\vladis\finsim\Data\RJET.csv
1985,GEVA,C:\Users\vladis\finsim\Data\GEVA.csv
1986,CRAI,C:\Users\vladis\finsim\Data\CRAI.csv
1987,GES,C:\Users\vladis\finsim\Data\GES.csv
1988,BRSS,C:\Users\vladis\finsim\Data\BRSS.csv
1989,DEL,C:\Users\vladis\finsim\Data\DEL.csv
1990,PLT,C:\Users\vladis\finsim\Data\PLT.csv
1991,RDNT,C:\Users\vladis\finsim\Data\RDNT.csv
1992,IRDM,C:\Users\vladis\finsim\Data\IRDM.csv
1993,PHMD,C:\Users\vladis\finsim\Data\PHMD.csv
1994,LMCA,C:\Users\vladis\finsim\Data\LMCA.csv
1995,BXS,C:\Users\vladis\finsim\Data\BXS.csv
1996,VRNG,C:\Users\vladis\finsim\Data\VRNG.csv
1997,NVR,C:\Users\vladis\finsim\Data\NVR.csv
1998,NWE,C:\Users\vladis\finsim\Data\NWE.csv
1999,PG,C:\Users\vladis\finsim\Data\PG.csv
2000,HNRG,C:\Users\vladis\finsim\Data\HNRG.csv
2001,VTSS,C:\Users\vladis\finsim\Data\VTSS.csv
2002,GARS,C:\Users\vladis\finsim\Data\GARS.csv
2003,FLXN,C:\Users\vladis\finsim\Data\FLXN.csv
2004,OTTR,C:\Users\vladis\finsim\Data\OTTR.csv
2005,GOLD,C:\Users\vladis\finsim\Data\GOLD.csv
2006,WMT,C:\Users\vladis\finsim\Data\WMT.csv
2007,LNT,C:\Users\vladis\finsim\Data\LNT.csv
2008,GRMN,C:\Users\vladis\finsim\Data\GRMN.csv
2009,ITIC,C:\Users\vladis\finsim\Data\ITIC.csv
2010,PCYO,C:\Users\vladis\finsim\Data\PCYO.csv
2011,IBP,C:\Users\vladis\finsim\Data\IBP.csv
2012,F,C:\Users\vladis\finsim\Data\F.csv
2013,VTL,C:\Users\vladis\finsim\Data\VTL.csv
2014,CZR,C:\Users\vladis\finsim\Data\CZR.csv
2015,NWPX,C:\Users\vladis\finsim\Data\NWPX.csv
2016,TREC,C:\Users\vladis\finsim\Data\TREC.csv
2017,BHGE,C:\Users\vladis\finsim\Data\BHGE.csv
2018,HRS,C:\Users\vladis\finsim\Data\HRS.csv
2019,AGTC,C:\Users\vladis\finsim\Data\AGTC.csv
2020,X,C:\Users\vladis\finsim\Data\X.csv
2021,COHU,C:\Users\vladis\finsim\Data\COHU.csv
2022,GFN,C:\Users\vladis\finsim\Data\GFN.csv
2023,NVAX,C:\Users\vladis\finsim\Data\NVAX.csv
2024,HCKT,C:\Users\vladis\finsim\Data\HCKT.csv
2025,OAS,C:\Users\vladis\finsim\Data\OAS.csv
2026,GLAD,C:\Users\vladis\finsim\Data\GLAD.csv
2027,BSRR,C:\Users\vladis\finsim\Data\BSRR.csv
2028,AMD,C:\Users\vladis\finsim\Data\AMD.csv
2029,MTD,C:\Users\vladis\finsim\Data\MTD.csv
2030,AMNB,C:\Users\vladis\finsim\Data\AMNB.csv
2031,NEM,C:\Users\vladis\finsim\Data\NEM.csv
2032,D,C:\Users\vladis\finsim\Data\D.csv
2033,DHT,C:\Users\vladis\finsim\Data\DHT.csv
2034,CLCT,C:\Users\vladis\finsim\Data\CLCT.csv
2035,NUVA,C:\Users\vladis\finsim\Data\NUVA.csv
2036,BRCM,C:\Users\vladis\finsim\Data\BRCM.csv
2037,NBR,C:\Users\vladis\finsim\Data\NBR.csv
2038,NNI,C:\Users\vladis\finsim\Data\NNI.csv
2039,CCNE,C:\Users\vladis\finsim\Data\CCNE.csv
2040,HST,C:\Users\vladis\finsim\Data\HST.csv
2041,CACQ,C:\Users\vladis\finsim\Data\CACQ.csv
2042,SNOW,C:\Users\vladis\finsim\Data\SNOW.csv
2043,VFC,C:\Users\vladis\finsim\Data\VFC.csv
2044,CIM,C:\Users\vladis\finsim\Data\CIM.csv
2045,FNB,C:\Users\vladis\finsim\Data\FNB.csv
2046,VRTU,C:\Users\vladis\finsim\Data\VRTU.csv
2047,CNOB,C:\Users\vladis\finsim\Data\CNOB.csv
2048,CST,C:\Users\vladis\finsim\Data\CST.csv
2049,BPZ,C:\Users\vladis\finsim\Data\BPZ.csv
2050,SAVE,C:\Users\vladis\finsim\Data\SAVE.csv
2051,CENTA,C:\Users\vladis\finsim\Data\CENTA.csv
2052,QLTY,C:\Users\vladis\finsim\Data\QLTY.csv
2053,GLNG,C:\Users\vladis\finsim\Data\GLNG.csv
2054,IPHS,C:\Users\vladis\finsim\Data\IPHS.csv
2055,AOL,C:\Users\vladis\finsim\Data\AOL.csv
2056,GPS,C:\Users\vladis\finsim\Data\GPS.csv
2057,BOBE,C:\Users\vladis\finsim\Data\BOBE.csv
2058,ILMN,C:\Users\vladis\finsim\Data\ILMN.csv
2059,RDC,C:\Users\vladis\finsim\Data\RDC.csv
2060,AME,C:\Users\vladis\finsim\Data\AME.csv
2061,RL,C:\Users\vladis\finsim\Data\RL.csv
2062,ED,C:\Users\vladis\finsim\Data\ED.csv
2063,AXL,C:\Users\vladis\finsim\Data\AXL.csv
2064,CSU,C:\Users\vladis\finsim\Data\CSU.csv
2065,DMND,C:\Users\vladis\finsim\Data\DMND.csv
2066,STFC,C:\Users\vladis\finsim\Data\STFC.csv
2067,OLED,C:\Users\vladis\finsim\Data\OLED.csv
2068,OXFD,C:\Users\vladis\finsim\Data\OXFD.csv
2069,LANC,C:\Users\vladis\finsim\Data\LANC.csv
2070,AAWW,C:\Users\vladis\finsim\Data\AAWW.csv
2071,CCE,C:\Users\vladis\finsim\Data\CCE.csv
2072,PPBI,C:\Users\vladis\finsim\Data\PPBI.csv
2073,USPH,C:\Users\vladis\finsim\Data\USPH.csv
2074,MCC,C:\Users\vladis\finsim\Data\MCC.csv
2075,SKYW,C:\Users\vladis\finsim\Data\SKYW.csv
2076,SO,C:\Users\vladis\finsim\Data\SO.csv
2077,LHO,C:\Users\vladis\finsim\Data\LHO.csv
2078,FSP,C:\Users\vladis\finsim\Data\FSP.csv
2079,FAST,C:\Users\vladis\finsim\Data\FAST.csv
2080,LSTR,C:\Users\vladis\finsim\Data\LSTR.csv
2081,PTP,C:\Users\vladis\finsim\Data\PTP.csv
2082,AOS,C:\Users\vladis\finsim\Data\AOS.csv
2083,RPM,C:\Users\vladis\finsim\Data\RPM.csv
2084,WERN,C:\Users\vladis\finsim\Data\WERN.csv
2085,WRLD,C:\Users\vladis\finsim\Data\WRLD.csv
2086,JBL,C:\Users\vladis\finsim\Data\JBL.csv
2087,IL,C:\Users\vladis\finsim\Data\IL.csv
2088,GCI,C:\Users\vladis\finsim\Data\GCI.csv
2089,PQ,C:\Users\vladis\finsim\Data\PQ.csv
2090,SAAS,C:\Users\vladis\finsim\Data\SAAS.csv
2091,HSC,C:\Users\vladis\finsim\Data\HSC.csv
2092,LRN,C:\Users\vladis\finsim\Data\LRN.csv
2093,CHDN,C:\Users\vladis\finsim\Data\CHDN.csv
2094,MCP,C:\Users\vladis\finsim\Data\MCP.csv
2095,PRE,C:\Users\vladis\finsim\Data\PRE.csv
2096,TWOU,C:\Users\vladis\finsim\Data\TWOU.csv
2097,AIZ,C:\Users\vladis\finsim\Data\AIZ.csv
2098,TMP,C:\Users\vladis\finsim\Data\TMP.csv
2099,TQNT,C:\Users\vladis\finsim\Data\TQNT.csv
2100,EDIG,C:\Users\vladis\finsim\Data\EDIG.csv
2101,CLUB,C:\Users\vladis\finsim\Data\CLUB.csv
2102,CPSI,C:\Users\vladis\finsim\Data\CPSI.csv
2103,CVX,C:\Users\vladis\finsim\Data\CVX.csv
2104,HWAY,C:\Users\vladis\finsim\Data\HWAY.csv
2105,PCL,C:\Users\vladis\finsim\Data\PCL.csv
2106,JOUT,C:\Users\vladis\finsim\Data\JOUT.csv
2107,PDCO,C:\Users\vladis\finsim\Data\PDCO.csv
2108,ELRC,C:\Users\vladis\finsim\Data\ELRC.csv
2109,FORR,C:\Users\vladis\finsim\Data\FORR.csv
2110,BFS,C:\Users\vladis\finsim\Data\BFS.csv
2111,AGEN,C:\Users\vladis\finsim\Data\AGEN.csv
2112,REV,C:\Users\vladis\finsim\Data\REV.csv
2113,WSO,C:\Users\vladis\finsim\Data\WSO.csv
2114,BHB,C:\Users\vladis\finsim\Data\BHB.csv
2115,MSEX,C:\Users\vladis\finsim\Data\MSEX.csv
2116,HURC,C:\Users\vladis\finsim\Data\HURC.csv
2117,UBA,C:\Users\vladis\finsim\Data\UBA.csv
2118,PGEM,C:\Users\vladis\finsim\Data\PGEM.csv
2119,KFY,C:\Users\vladis\finsim\Data\KFY.csv
2120,CTRE,C:\Users\vladis\finsim\Data\CTRE.csv
2121,SWK,C:\Users\vladis\finsim\Data\SWK.csv
2122,LXP,C:\Users\vladis\finsim\Data\LXP.csv
2123,LNC,C:\Users\vladis\finsim\Data\LNC.csv
2124,CFFI,C:\Users\vladis\finsim\Data\CFFI.csv
2125,FTR,C:\Users\vladis\finsim\Data\FTR.csv
2126,IRM,C:\Users\vladis\finsim\Data\IRM.csv
2127,WTS,C:\Users\vladis\finsim\Data\WTS.csv
2128,FIS,C:\Users\vladis\finsim\Data\FIS.csv
2129,GME,C:\Users\vladis\finsim\Data\GME.csv
2130,IART,C:\Users\vladis\finsim\Data\IART.csv
2131,FCN,C:\Users\vladis\finsim\Data\FCN.csv
2132,AMAG,C:\Users\vladis\finsim\Data\AMAG.csv
2133,AGNC,C:\Users\vladis\finsim\Data\AGNC.csv
2134,WWD,C:\Users\vladis\finsim\Data\WWD.csv
2135,FDEF,C:\Users\vladis\finsim\Data\FDEF.csv
2136,GRT,C:\Users\vladis\finsim\Data\GRT.csv
2137,LUV,C:\Users\vladis\finsim\Data\LUV.csv
2138,EGY,C:\Users\vladis\finsim\Data\EGY.csv
2139,SF,C:\Users\vladis\finsim\Data\SF.csv
2140,CPWR,C:\Users\vladis\finsim\Data\CPWR.csv
2141,XYL,C:\Users\vladis\finsim\Data\XYL.csv
2142,ELNK,C:\Users\vladis\finsim\Data\ELNK.csv
2143,LLNW,C:\Users\vladis\finsim\Data\LLNW.csv
2144,FLIC,C:\Users\vladis\finsim\Data\FLIC.csv
2145,CECO,C:\Users\vladis\finsim\Data\CECO.csv
2146,ENTA,C:\Users\vladis\finsim\Data\ENTA.csv
2147,UNP,C:\Users\vladis\finsim\Data\UNP.csv
2148,CTRL,C:\Users\vladis\finsim\Data\CTRL.csv
2149,FRED,C:\Users\vladis\finsim\Data\FRED.csv
2150,EWBC,C:\Users\vladis\finsim\Data\EWBC.csv
2151,WG,C:\Users\vladis\finsim\Data\WG.csv
2152,MRIN,C:\Users\vladis\finsim\Data\MRIN.csv
2153,BF_B,C:\Users\vladis\finsim\Data\BF_B.csv
2154,KAMN,C:\Users\vladis\finsim\Data\KAMN.csv
2155,RFMD,C:\Users\vladis\finsim\Data\RFMD.csv
2156,WASH,C:\Users\vladis\finsim\Data\WASH.csv
2157,EPAY,C:\Users\vladis\finsim\Data\EPAY.csv
2158,EPZM,C:\Users\vladis\finsim\Data\EPZM.csv
2159,HOMB,C:\Users\vladis\finsim\Data\HOMB.csv
2160,BANF,C:\Users\vladis\finsim\Data\BANF.csv
2161,HEOP,C:\Users\vladis\finsim\Data\HEOP.csv
2162,VOYA,C:\Users\vladis\finsim\Data\VOYA.csv
2163,AI,C:\Users\vladis\finsim\Data\AI.csv
2164,TOL,C:\Users\vladis\finsim\Data\TOL.csv
2165,SCLN,C:\Users\vladis\finsim\Data\SCLN.csv
2166,DMD,C:\Users\vladis\finsim\Data\DMD.csv
2167,RMD,C:\Users\vladis\finsim\Data\RMD.csv
2168,CUI,C:\Users\vladis\finsim\Data\CUI.csv
2169,SRI,C:\Users\vladis\finsim\Data\SRI.csv
2170,OGS,C:\Users\vladis\finsim\Data\OGS.csv
2171,RAIL,C:\Users\vladis\finsim\Data\RAIL.csv
2172,QUAD,C:\Users\vladis\finsim\Data\QUAD.csv
2173,ECOL,C:\Users\vladis\finsim\Data\ECOL.csv
2174,PSUN,C:\Users\vladis\finsim\Data\PSUN.csv
2175,BHI,C:\Users\vladis\finsim\Data\BHI.csv
2176,DGICA,C:\Users\vladis\finsim\Data\DGICA.csv
2177,VNTV,C:\Users\vladis\finsim\Data\VNTV.csv
2178,AVEO,C:\Users\vladis\finsim\Data\AVEO.csv
2179,POR,C:\Users\vladis\finsim\Data\POR.csv
2180,QUIK,C:\Users\vladis\finsim\Data\QUIK.csv
2181,INFA,C:\Users\vladis\finsim\Data\INFA.csv
2182,GVA,C:\Users\vladis\finsim\Data\GVA.csv
2183,UNFI,C:\Users\vladis\finsim\Data\UNFI.csv
2184,EBSB,C:\Users\vladis\finsim\Data\EBSB.csv
2185,ICON,C:\Users\vladis\finsim\Data\ICON.csv
2186,LLL,C:\Users\vladis\finsim\Data\LLL.csv
2187,CUBI,C:\Users\vladis\finsim\Data\CUBI.csv
2188,RKUS,C:\Users\vladis\finsim\Data\RKUS.csv
2189,EMCI,C:\Users\vladis\finsim\Data\EMCI.csv
2190,GSVC,C:\Users\vladis\finsim\Data\GSVC.csv
2191,UTX,C:\Users\vladis\finsim\Data\UTX.csv
2192,WDC,C:\Users\vladis\finsim\Data\WDC.csv
2193,FULT,C:\Users\vladis\finsim\Data\FULT.csv
2194,HRZN,C:\Users\vladis\finsim\Data\HRZN.csv
2195,MWIV,C:\Users\vladis\finsim\Data\MWIV.csv
2196,BWLD,C:\Users\vladis\finsim\Data\BWLD.csv
2197,CHCO,C:\Users\vladis\finsim\Data\CHCO.csv
2198,GWW,C:\Users\vladis\finsim\Data\GWW.csv
2199,JBLU,C:\Users\vladis\finsim\Data\JBLU.csv
2200,CCF,C:\Users\vladis\finsim\Data\CCF.csv
2201,OFC,C:\Users\vladis\finsim\Data\OFC.csv
2202,CMTL,C:\Users\vladis\finsim\Data\CMTL.csv
2203,EVDY,C:\Users\vladis\finsim\Data\EVDY.csv
2204,IBCP,C:\Users\vladis\finsim\Data\IBCP.csv
2205,QTS,C:\Users\vladis\finsim\Data\QTS.csv
2206,TBI,C:\Users\vladis\finsim\Data\TBI.csv
2207,CBS,C:\Users\vladis\finsim\Data\CBS.csv
2208,BBBY,C:\Users\vladis\finsim\Data\BBBY.csv
2209,WPX,C:\Users\vladis\finsim\Data\WPX.csv
2210,PNX,C:\Users\vladis\finsim\Data\PNX.csv
2211,SCSS,C:\Users\vladis\finsim\Data\SCSS.csv
2212,MO,C:\Users\vladis\finsim\Data\MO.csv
2213,NTGR,C:\Users\vladis\finsim\Data\NTGR.csv
2214,HITK,C:\Users\vladis\finsim\Data\HITK.csv
2215,CIDM,C:\Users\vladis\finsim\Data\CIDM.csv
2216,POL,C:\Users\vladis\finsim\Data\POL.csv
2217,SCTY,C:\Users\vladis\finsim\Data\SCTY.csv
2218,MRVL,C:\Users\vladis\finsim\Data\MRVL.csv
2219,NMFC,C:\Users\vladis\finsim\Data\NMFC.csv
2220,JJSF,C:\Users\vladis\finsim\Data\JJSF.csv
2221,WEN,C:\Users\vladis\finsim\Data\WEN.csv
2222,FB,C:\Users\vladis\finsim\Data\FB.csv
2223,GRA,C:\Users\vladis\finsim\Data\GRA.csv
2224,MYL,C:\Users\vladis\finsim\Data\MYL.csv
2225,BYD,C:\Users\vladis\finsim\Data\BYD.csv
2226,SQBG,C:\Users\vladis\finsim\Data\SQBG.csv
2227,PLXT,C:\Users\vladis\finsim\Data\PLXT.csv
2228,ABFS,C:\Users\vladis\finsim\Data\ABFS.csv
2229,GTLS,C:\Users\vladis\finsim\Data\GTLS.csv
2230,NATR,C:\Users\vladis\finsim\Data\NATR.csv
2231,COF,C:\Users\vladis\finsim\Data\COF.csv
